                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module collect
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _collect_purge
                                     12 	.globl _printf
                                     13 	.globl _random_rand
                                     14 	.globl _packetqueue_queuebuf
                                     15 	.globl _packetqueue_len
                                     16 	.globl _packetqueue_dequeue
                                     17 	.globl _packetqueue_first
                                     18 	.globl _packetqueue_enqueue_packetbuf
                                     19 	.globl _collect_neighbor_rtmetric
                                     20 	.globl _collect_neighbor_rtmetric_link_estimate
                                     21 	.globl _collect_neighbor_set_congested
                                     22 	.globl _collect_neighbor_tx_fail
                                     23 	.globl _collect_neighbor_tx
                                     24 	.globl _collect_neighbor_update_rtmetric
                                     25 	.globl _collect_neighbor_list_purge
                                     26 	.globl _collect_neighbor_list_best
                                     27 	.globl _collect_neighbor_list_find
                                     28 	.globl _collect_neighbor_list_add
                                     29 	.globl _collect_neighbor_list_new
                                     30 	.globl _collect_neighbor_list
                                     31 	.globl _collect_neighbor_init
                                     32 	.globl _list_item_next
                                     33 	.globl _list_head
                                     34 	.globl _list_init
                                     35 	.globl _collect_link_estimate_num_estimates
                                     36 	.globl _queuebuf_free
                                     37 	.globl _queuebuf_to_packetbuf
                                     38 	.globl _queuebuf_new_from_packetbuf
                                     39 	.globl _unicast_send
                                     40 	.globl _unicast_close
                                     41 	.globl _unicast_open
                                     42 	.globl _channel_set_attributes
                                     43 	.globl _packetbuf_addr
                                     44 	.globl _packetbuf_set_addr
                                     45 	.globl _packetbuf_attr
                                     46 	.globl _packetbuf_set_attr
                                     47 	.globl _packetbuf_hdrreduce
                                     48 	.globl _packetbuf_hdralloc
                                     49 	.globl _packetbuf_set_datalen
                                     50 	.globl _packetbuf_datalen
                                     51 	.globl _packetbuf_dataptr
                                     52 	.globl _packetbuf_clear
                                     53 	.globl _announcement_bump
                                     54 	.globl _announcement_set_value
                                     55 	.globl _announcement_remove
                                     56 	.globl _announcement_register
                                     57 	.globl _rimeaddr_cmp
                                     58 	.globl _rimeaddr_copy
                                     59 	.globl _ctimer_stop
                                     60 	.globl _ctimer_set
                                     61 	.globl _clock_time
                                     62 	.globl ___memcpy
                                     63 	.globl _memset
                                     64 	.globl _ACTIVE
                                     65 	.globl _TX_BYTE
                                     66 	.globl _RX_BYTE
                                     67 	.globl _ERR
                                     68 	.globl _FE
                                     69 	.globl _SLAVE
                                     70 	.globl _RE
                                     71 	.globl _MODE
                                     72 	.globl _T3OVFIF
                                     73 	.globl _T3CH0IF
                                     74 	.globl _T3CH1IF
                                     75 	.globl _T4OVFIF
                                     76 	.globl _T4CH0IF
                                     77 	.globl _T4CH1IF
                                     78 	.globl _OVFIM
                                     79 	.globl _B_0
                                     80 	.globl _B_1
                                     81 	.globl _B_2
                                     82 	.globl _B_3
                                     83 	.globl _B_4
                                     84 	.globl _B_5
                                     85 	.globl _B_6
                                     86 	.globl _B_7
                                     87 	.globl _P2IF
                                     88 	.globl _UTX0IF
                                     89 	.globl _UTX1IF
                                     90 	.globl _P1IF
                                     91 	.globl _WDTIF
                                     92 	.globl _ACC_0
                                     93 	.globl _ACC_1
                                     94 	.globl _ACC_2
                                     95 	.globl _ACC_3
                                     96 	.globl _ACC_4
                                     97 	.globl _ACC_5
                                     98 	.globl _ACC_6
                                     99 	.globl _ACC_7
                                    100 	.globl _P
                                    101 	.globl _F1
                                    102 	.globl _OV
                                    103 	.globl _RS0
                                    104 	.globl _RS1
                                    105 	.globl _F0
                                    106 	.globl _AC
                                    107 	.globl _CY
                                    108 	.globl _DMAIF
                                    109 	.globl _T1IF
                                    110 	.globl _T2IF
                                    111 	.globl _T3IF
                                    112 	.globl _T4IF
                                    113 	.globl _P0IF
                                    114 	.globl _STIF
                                    115 	.globl _DMAIE
                                    116 	.globl _T1IE
                                    117 	.globl _T2IE
                                    118 	.globl _T3IE
                                    119 	.globl _T4IE
                                    120 	.globl _P0IE
