                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _remove_ext_hdr
                                     12 	.globl _rpl_verify_header
                                     13 	.globl _rpl_update_header_empty
                                     14 	.globl _uip_rpl_input
                                     15 	.globl _uip_ds6_select_src
                                     16 	.globl _uip_ds6_maddr_lookup
                                     17 	.globl _uip_ds6_addr_lookup
                                     18 	.globl _uip_ds6_is_addr_onlink
                                     19 	.globl _uip_ds6_init
                                     20 	.globl _uip_nd6_na_input
                                     21 	.globl _uip_nd6_ns_input
                                     22 	.globl _uip_icmp6_error_output
                                     23 	.globl _uip_icmp6_echo_request_input
                                     24 	.globl _tcpip_uipcall
                                     25 	.globl ___memcpy
                                     26 	.globl _memset
                                     27 	.globl _memcmp
                                     28 	.globl _memmove
                                     29 	.globl _ACTIVE
                                     30 	.globl _TX_BYTE
                                     31 	.globl _RX_BYTE
                                     32 	.globl _ERR
                                     33 	.globl _FE
                                     34 	.globl _SLAVE
                                     35 	.globl _RE
                                     36 	.globl _MODE
                                     37 	.globl _T3OVFIF
                                     38 	.globl _T3CH0IF
                                     39 	.globl _T3CH1IF
                                     40 	.globl _T4OVFIF
                                     41 	.globl _T4CH0IF
                                     42 	.globl _T4CH1IF
                                     43 	.globl _OVFIM
                                     44 	.globl _B_0
                                     45 	.globl _B_1
                                     46 	.globl _B_2
                                     47 	.globl _B_3
                                     48 	.globl _B_4
                                     49 	.globl _B_5
                                     50 	.globl _B_6
                                     51 	.globl _B_7
                                     52 	.globl _P2IF
                                     53 	.globl _UTX0IF
                                     54 	.globl _UTX1IF
                                     55 	.globl _P1IF
                                     56 	.globl _WDTIF
                                     57 	.globl _ACC_0
                                     58 	.globl _ACC_1
                                     59 	.globl _ACC_2
                                     60 	.globl _ACC_3
                                     61 	.globl _ACC_4
                                     62 	.globl _ACC_5
                                     63 	.globl _ACC_6
                                     64 	.globl _ACC_7
                                     65 	.globl _P
                                     66 	.globl _F1
                                     67 	.globl _OV
                                     68 	.globl _RS0
                                     69 	.globl _RS1
                                     70 	.globl _F0
                                     71 	.globl _AC
                                     72 	.globl _CY
                                     73 	.globl _DMAIF
                                     74 	.globl _T1IF
                                     75 	.globl _T2IF
                                     76 	.globl _T3IF
                                     77 	.globl _T4IF
                                     78 	.globl _P0IF
                                     79 	.globl _STIF
                                     80 	.globl _DMAIE
                                     81 	.globl _T1IE
                                     82 	.globl _T2IE
                                     83 	.globl _T3IE
                                     84 	.globl _T4IE
                                     85 	.globl _P0IE
                                     86 	.globl _RFERRIE
                                     87 	.globl _ADCIE
                                     88 	.globl _URX0IE
                                     89 	.globl _URX1IE
                                     90 	.globl _ENCIE
                                     91 	.globl _STIE
                                     92 	.globl _EA
                                     93 	.globl _P2_0
                                     94 	.globl _P2_1
                                     95 	.globl _P2_2
                                     96 	.globl _P2_3
                                     97 	.globl _P2_4
                                     98 	.globl _P2_5
                                     99 	.globl _P2_6
                                    100 	.globl _P2_7
                                    101 	.globl _ENCIF_0
                                    102 	.globl _ENCIF_1
                                    103 	.globl _P1_0
                                    104 	.globl _P1_1
                                    105 	.globl _P1_2
                                    106 	.globl _P1_3
                                    107 	.globl _P1_4
                                    108 	.globl _P1_5
                                    109 	.globl _P1_6
                                    110 	.globl _P1_7
                                    111 	.globl _IT0
                                    112 	.globl _RFERRIF
                                    113 	.globl _IT1
                                    114 	.globl _URX0IF
                                    115 	.globl _ADCIF
                                    116 	.globl _URX1IF
                                    117 	.globl _P0_0
                                    118 	.globl _P0_1
