                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _rpl_add_dag
                                     12 	.globl _rpl_set_default_instance
                                     13 	.globl _memb_free
                                     14 	.globl _memb_alloc
                                     15 	.globl _rpl_reset_dio_timer
                                     16 	.globl _rpl_schedule_dao
                                     17 	.globl _rpl_remove_routes_by_nexthop
                                     18 	.globl _rpl_remove_routes
                                     19 	.globl _dao_output
                                     20 	.globl _uip_ds6_set_addr_iid
                                     21 	.globl _uip_ds6_addr_lookup
                                     22 	.globl _uip_ds6_addr_rm
                                     23 	.globl _uip_ds6_addr_add
                                     24 	.globl _uip_ds6_defrt_rm
                                     25 	.globl _uip_ds6_defrt_add
                                     26 	.globl _list_item_next
                                     27 	.globl _list_length
                                     28 	.globl _list_remove
                                     29 	.globl _list_add
                                     30 	.globl _list_head
                                     31 	.globl _list_init
                                     32 	.globl _ctimer_stop
                                     33 	.globl ___memcpy
                                     34 	.globl _memset
                                     35 	.globl _memcmp
                                     36 	.globl _ACTIVE
                                     37 	.globl _TX_BYTE
                                     38 	.globl _RX_BYTE
                                     39 	.globl _ERR
                                     40 	.globl _FE
                                     41 	.globl _SLAVE
                                     42 	.globl _RE
                                     43 	.globl _MODE
                                     44 	.globl _T3OVFIF
                                     45 	.globl _T3CH0IF
                                     46 	.globl _T3CH1IF
                                     47 	.globl _T4OVFIF
                                     48 	.globl _T4CH0IF
                                     49 	.globl _T4CH1IF
                                     50 	.globl _OVFIM
                                     51 	.globl _B_0
                                     52 	.globl _B_1
                                     53 	.globl _B_2
                                     54 	.globl _B_3
                                     55 	.globl _B_4
                                     56 	.globl _B_5
                                     57 	.globl _B_6
                                     58 	.globl _B_7
                                     59 	.globl _P2IF
                                     60 	.globl _UTX0IF
                                     61 	.globl _UTX1IF
                                     62 	.globl _P1IF
                                     63 	.globl _WDTIF
                                     64 	.globl _ACC_0
                                     65 	.globl _ACC_1
                                     66 	.globl _ACC_2
                                     67 	.globl _ACC_3
                                     68 	.globl _ACC_4
                                     69 	.globl _ACC_5
                                     70 	.globl _ACC_6
                                     71 	.globl _ACC_7
                                     72 	.globl _P
                                     73 	.globl _F1
                                     74 	.globl _OV
                                     75 	.globl _RS0
                                     76 	.globl _RS1
                                     77 	.globl _F0
                                     78 	.globl _AC
                                     79 	.globl _CY
                                     80 	.globl _DMAIF
                                     81 	.globl _T1IF
                                     82 	.globl _T2IF
                                     83 	.globl _T3IF
                                     84 	.globl _T4IF
                                     85 	.globl _P0IF
                                     86 	.globl _STIF
                                     87 	.globl _DMAIE
                                     88 	.globl _T1IE
                                     89 	.globl _T2IE
                                     90 	.globl _T3IE
                                     91 	.globl _T4IE
                                     92 	.globl _P0IE
                                     93 	.globl _RFERRIE
                                     94 	.globl _ADCIE
                                     95 	.globl _URX0IE
                                     96 	.globl _URX1IE
                                     97 	.globl _ENCIE
                                     98 	.globl _STIE
                                     99 	.globl _EA
                                    100 	.globl _P2_0
                                    101 	.globl _P2_1
                                    102 	.globl _P2_2
                                    103 	.globl _P2_3
                                    104 	.globl _P2_4
                                    105 	.globl _P2_5
                                    106 	.globl _P2_6
                                    107 	.globl _P2_7
                                    108 	.globl _ENCIF_0
                                    109 	.globl _ENCIF_1
                                    110 	.globl _P1_0
                                    111 	.globl _P1_1
                                    112 	.globl _P1_2
                                    113 	.globl _P1_3
                                    114 	.globl _P1_4
                                    115 	.globl _P1_5
                                    116 	.globl _P1_6
                                    117 	.globl _P1_7
                                    118 	.globl _IT0
